person_id,age,gender,diet_type,sleep_hours,steps_per_day,stress_level,water_intake_litres,bmi,smoking,exercise_hours_week,health_score
1,56,Male,Vegetarian,3.3,6445,3,0.7,28.5,0,1.2,40.3
2,46,Male,Vegan,7.8,11737,7,2.5,22.5,0,2.9,58.6
3,32,Male,Non-Vegetarian,8.0,11603,3,1.7,22.4,1,2.9,58.8
4,60,Male,Pescatarian,4.0,14178,3,1.9,25.7,1,1.1,53.9
5,25,Male,Vegan,,7570,10,2.2,22.5,0,4.3,42.7
6,38,Female,Non-Vegetarian,6.1,10196,5,2.1,24.2,0,4.0,56.4
7,56,Male,Non-Vegetarian,4.8,9212,5,2.4,33.9,0,3.1,52.3
8,36,Male,Pescatarian,5.6,1406,6,1.7,23.4,1,2.0,30.1
9,40,Male,Vegetarian,5.2,10206,8,2.3,22.9,1,5.6,46.0
10,28,Female,Vegetarian,8.6,5431,10,1.8,21.6,0,6.8,45.3
11,28,Female,Vegan,7.6,11030,6,2.4,27.8,1,2.5,53.3
12,41,Male,Pescatarian,8.0,12380,1,,23.7,0,2.3,71.1
13,53,Female,Vegetarian,7.4,6243,8,1.4,21.6,0,4.5,44.3
14,57,Male,Pescatarian,5.1,7542,8,2.7,30.4,0,2.8,44.9
15,41,Male,Vegetarian,5.9,7936,9,1.7,30.9,0,3.2,41.8
16,20,Female,Non-Vegetarian,7.1,9906,9,2.5,21.8,0,5.0,52.4
17,39,Male,Vegetarian,5.0,5146,2,2.2,16.1,0,0.0,47.8
18,19,Female,Pescatarian,7.4,13046,2,3.1,29.0,0,6.1,75.7
19,41,Female,Non-Vegetarian,6.2,13611,3,,21.4,1,3.6,60.1
20,61,Male,Non-Vegetarian,6.1,14076,1,1.8,28.1,0,2.7,68.3
21,47,Male,Non-Vegetarian,7.4,1140,4,2.0,15.6,0,3.3,44.7
22,55,Female,Pescatarian,7.0,13757,4,1.8,28.5,0,3.4,64.3
23,19,Male,Vegan,6.1,5882,9,2.5,19.0,0,0.0,38.4
24,38,Male,Vegan,7.9,14645,9,1.0,27.8,0,6.5,57.9
25,50,Male,Vegan,5.2,7012,9,1.4,24.6,0,3.6,38.2
26,29,Female,Pescatarian,7.2,1963,10,1.4,20.2,0,4.4,32.6
27,39,Female,Non-Vegetarian,7.2,8151,7,2.6,22.7,0,5.4,54.5
28,61,Male,Vegan,6.1,9564,2,3.0,27.6,0,1.5,62.0
29,42,Female,Pescatarian,6.9,12827,10,1.9,25.0,0,4.4,52.0
30,44,Female,Vegan,5.0,11733,5,1.9,27.1,0,3.0,54.9
31,59,Female,Vegetarian,7.6,4610,4,2.0,33.4,0,5.2,53.0
32,45,Female,Vegan,6.3,10884,8,2.7,17.5,0,0.0,49.9
33,33,Female,Vegan,5.9,7894,2,1.4,31.8,1,3.3,49.7
34,32,Male,Non-Vegetarian,7.8,14467,6,2.1,25.0,0,2.3,63.1
35,64,Male,Pescatarian,5.7,14959,5,2.6,20.5,0,4.4,65.8
36,61,Male,Non-Vegetarian,4.8,8311,2,2.3,18.5,1,4.4,52.8
37,20,Female,Non-Vegetarian,4.6,1105,10,2.1,23.6,0,2.1,26.2
38,54,Female,Non-Vegetarian,7.2,6539,1,2.6,28.6,0,2.1,60.3
39,24,Male,Non-Vegetarian,5.0,10873,8,0.5,23.9,1,3.3,37.5
40,38,Female,Non-Vegetarian,8.6,13289,2,2.4,31.3,1,1.7,66.2
41,26,Male,Vegan,4.0,13208,7,1.6,18.0,1,5.2,47.6
42,56,Male,Non-Vegetarian,8.5,11828,9,0.9,24.4,0,2.8,50.1
43,35,Male,Non-Vegetarian,6.8,7787,9,2.3,18.9,0,0.0,42.2
44,21,Female,Pescatarian,6.4,3137,8,2.8,26.1,0,2.8,40.5
45,42,Female,Vegetarian,5.8,12608,10,1.9,28.5,0,1.4,46.2
46,31,Male,Vegan,7.0,5445,9,2.6,22.6,0,0.2,40.0
47,26,Male,Vegan,6.5,4530,2,3.0,15.0,0,1.0,53.9
48,43,Male,Vegan,7.8,2286,6,2.8,25.4,1,3.7,41.9
49,19,Male,Non-Vegetarian,6.6,12371,4,3.0,26.5,0,6.2,68.7
50,37,Female,Non-Vegetarian,6.7,14350,4,2.4,26.3,0,4.1,67.7
51,45,Female,Non-Vegetarian,6.1,8052,5,2.0,30.1,0,2.3,50.6
52,64,Male,Pescatarian,6.4,4654,3,1.0,19.7,0,4.4,48.0
53,24,Male,Vegetarian,6.9,8102,1,1.9,27.6,0,2.6,60.2
54,61,Female,Non-Vegetarian,4.4,3359,8,1.5,29.9,0,2.1,31.3
55,25,Female,Vegetarian,4.9,9105,5,3.3,16.5,0,1.2,53.6
56,64,Male,Pescatarian,7.4,9636,3,1.9,25.9,0,0.0,57.0
57,52,Male,Vegan,6.7,7441,10,2.1,22.2,1,2.7,36.6
58,31,Male,Non-Vegetarian,6.3,6047,7,2.3,24.1,1,3.8,41.4
59,34,Female,Vegetarian,6.5,9227,7,2.0,26.1,0,3.3,50.4
60,53,Female,Vegetarian,6.9,6203,1,3.0,22.3,0,2.7,61.3
61,57,Female,Non-Vegetarian,5.9,10667,9,1.6,21.5,1,1.6,39.3
62,21,Male,Vegan,5.6,13149,2,2.1,24.7,1,4.7,62.0
63,19,Male,Vegan,6.7,2798,5,1.6,19.6,0,0.9,40.0
64,23,Female,Vegan,5.3,11037,5,1.2,19.6,0,5.1,54.0
65,59,Female,Pescatarian,7.0,10600,8,1.6,27.6,0,1.5,48.3
66,21,Male,Vegetarian,4.5,6291,8,2.0,19.3,1,2.0,33.1
67,46,Female,Vegetarian,7.7,6495,7,1.7,27.5,1,0.6,39.2
68,35,Female,Vegetarian,7.1,10900,7,1.6,26.6,0,2.5,52.0
